"0.6"	"3.215759217010038"
"0.605"	"3.189315875448584"
"0.61"	"3.1633060310674956"
"0.615"	"3.1377191107593863"
"0.62"	"3.112544882484664"
"0.625"	"3.0877734416288223"
"0.6299999999999999"	"3.063395198009382"
"0.635"	"3.0394008634966676"
"0.6399999999999999"	"3.015781440214899"
"0.645"	"2.992528209291973"
"0.6499999999999999"	"2.969632720128605"
"0.655"	"2.947086780158883"
"0.6599999999999999"	"2.9248824450762703"
"0.665"	"2.9030120095005665"
"0.6699999999999999"	"2.8814679980626896"
"0.675"	"2.8602431568857862"
"0.6799999999999999"	"2.839330445442126"
"0.6849999999999999"	"2.8187230287666187"
"0.69"	"2.7984142700088928"
"0.695"	"2.7783977233068637"
"0.7"	"2.7586671269657113"
"0.705"	"2.7392163969271377"
"0.71"	"2.720039620514536"
"0.715"	"2.7011310504406274"
"0.72"	"2.6824850990647673"
"0.725"	"2.6640963328878806"
"0.73"	"2.6459594672736375"
"0.735"	"2.628069361385108"
"0.74"	"2.610421013326619"
"0.745"	"2.593009555481336"
"0.75"	"2.5758302500352888"
"0.755"	"2.5588784846792065"
"0.76"	"2.54214976848014"
"0.765"	"2.525639727914868"
"0.77"	"2.5093441030578743"
"0.775"	"2.493258743916921"
"0.78"	"2.4773796069095333"
"0.785"	"2.461702751474129"
"0.79"	"2.4462243368098733"
"0.795"	"2.4309406187395304"
"0.8"	"2.4158479466899814"
"0.805"	"2.4009427607852247"
"0.81"	"2.386221589047088"
"0.815"	"2.3716810446989602"
"0.8200000000000001"	"2.3573178235682017"
"0.825"	"2.3431287015829296"
"0.8300000000000001"	"2.3291105323593784"
"0.835"	"2.315260244875867"
"0.84"	"2.301574841229881"
"0.845"	"2.288051394474771"
"0.85"	"2.2746870465327764"
"0.855"	"2.26147900618135"
"0.86"	"2.248424547109639"
"0.865"	"2.2355210060423962"
"0.87"	"2.22276578092866"
"0.875"	"2.210156329192376"
"0.88"	"2.197690166042835"
"0.885"	"2.1853648628422717"
"0.89"	"2.1731780455284806"
"0.895"	"2.161127393090388"
"0.9"	"2.1492106360943604"
"0.905"	"2.1374255552593877"
"0.9099999999999999"	"2.1257699800792342"
"0.915"	"2.1142417874898007"
"0.9199999999999999"	"2.102838900579852"
"0.925"	"2.09155928734364"
"0.9299999999999999"	"2.0804009594737636"
"0.935"	"2.0693619711926456"
"0.94"	"2.0584404181214793"
"0.9450000000000001"	"2.047634436184871"
"0.95"	"2.0369422005502904"
"0.955"	"2.0263619246006086"
"0.96"	"2.0158918589389616"
"0.965"	"2.0055302904243395"
"0.97"	"1.995275541237129"
"0.975"	"1.9851259679733686"
"0.98"	"1.9750799607667373"
"0.985"	"1.9651359424371706"
"0.99"	"1.9552923676654685"
"0.995"	"1.945547722192594"
"1"	"1.9359005220430552"
"1.005"	"1.9263493127714726"
"1.01"	"1.9168926687314838"
